0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Drumset"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 9, 121, 0
1, 0, Program_c, 9, 0
1, 0, Control_c, 9, 7, 100
1, 0, Control_c, 9, 10, 64
1, 0, Control_c, 9, 91, 0
1, 0, Control_c, 9, 93, 0
1, 0, MIDI_port, 1
1, 1680, Note_on_c, 9, 36, 121
1, 1919, Note_on_c, 9, 36, 0
1, 1920, Note_on_c, 9, 42, 112
1, 1920, Note_on_c, 9, 49, 92
1, 1920, Note_on_c, 9, 36, 121
1, 1930, Note_on_c, 9, 42, 0
1, 1930, Note_on_c, 9, 49, 0
1, 2160, Note_on_c, 9, 42, 83
1, 2170, Note_on_c, 9, 42, 0
1, 2399, Note_on_c, 9, 36, 0
1, 2400, Note_on_c, 9, 40, 127
1, 2400, Note_on_c, 9, 42, 125
1, 2400, Note_on_c, 9, 36, 120
1, 2410, Note_on_c, 9, 42, 0
1, 2639, Note_on_c, 9, 40, 0
1, 2640, Note_on_c, 9, 42, 93
1, 2650, Note_on_c, 9, 42, 0
1, 2879, Note_on_c, 9, 36, 0
1, 2880, Note_on_c, 9, 42, 114
1, 2880, Note_on_c, 9, 36, 120
1, 2890, Note_on_c, 9, 42, 0
1, 3120, Note_on_c, 9, 42, 94
1, 3130, Note_on_c, 9, 42, 0
1, 3359, Note_on_c, 9, 36, 0
1, 3360, Note_on_c, 9, 40, 127
1, 3360, Note_on_c, 9, 42, 126
1, 3360, Note_on_c, 9, 36, 119
1, 3370, Note_on_c, 9, 42, 0
1, 3599, Note_on_c, 9, 40, 0
1, 3600, Note_on_c, 9, 46, 121
1, 3610, Note_on_c, 9, 46, 0
1, 3839, Note_on_c, 9, 36, 0
1, 3840, Note_on_c, 9, 42, 112
1, 3840, Note_on_c, 9, 36, 121
1, 3850, Note_on_c, 9, 42, 0
1, 4080, Note_on_c, 9, 42, 83
1, 4090, Note_on_c, 9, 42, 0
1, 4319, Note_on_c, 9, 36, 0
1, 4320, Note_on_c, 9, 40, 127
1, 4320, Note_on_c, 9, 42, 125
1, 4320, Note_on_c, 9, 36, 120
1, 4330, Note_on_c, 9, 42, 0
1, 4559, Note_on_c, 9, 40, 0
1, 4560, Note_on_c, 9, 42, 93
