0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Drumset"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 714286
1, 0, Control_c, 9, 121, 0
1, 0, Program_c, 9, 0
1, 0, Control_c, 9, 7, 100
1, 0, Control_c, 9, 10, 64
1, 0, Control_c, 9, 91, 0
1, 0, Control_c, 9, 93, 0
1, 0, MIDI_port, 0
1, 1920, Note_on_c, 9, 42, 50
1, 1934, Note_on_c, 9, 42, 0
1, 2400, Note_on_c, 9, 42, 40
1, 2414, Note_on_c, 9, 42, 0
1, 2880, Note_on_c, 9, 42, 40
1, 2894, Note_on_c, 9, 42, 0
1, 3360, Note_on_c, 9, 42, 40
1, 3374, Note_on_c, 9, 42, 0
1, 8280, Note_on_c, 9, 48, 83
1, 8639, Note_on_c, 9, 48, 0
1, 8640, Note_on_c, 9, 45, 98
1, 9015, Note_on_c, 9, 43, 113
1, 9059, Note_on_c, 9, 43, 0
1, 9119, Note_on_c, 9, 45, 0
1, 9360, Note_on_c, 9, 41, 127
1, 9599, Note_on_c, 9, 41, 0
1, 17295, Note_on_c, 9, 59, 58
1, 17300, Note_on_c, 9, 59, 0
1, 24020, Note_on_c, 9, 57, 7
1, 24020, Note_on_c, 9, 57, 0
1, 24060, Note_on_c, 9, 59, 17
1, 24060, Note_on_c, 9, 59, 0
1, 24090, Note_on_c, 9, 49, 13
1, 24090, Note_on_c, 9, 49, 0
1, 24144, Note_on_c, 9, 57, 11
1, 24144, Note_on_c, 9, 57, 0
1, 24168, Note_on_c, 9, 51, 22
1, 24168, Note_on_c, 9, 51, 0
1, 24216, Note_on_c, 9, 49, 15
1, 24216, Note_on_c, 9, 49, 0
1, 24240, Note_on_c, 9, 59, 33
1, 24240, Note_on_c, 9, 59, 0
1, 24257, Note_on_c, 9, 57, 26
1, 24257, Note_on_c, 9, 57, 0
1, 24309, Note_on_c, 9, 51, 38
1, 24309, Note_on_c, 9, 51, 0
1, 24326, Note_on_c, 9, 49, 25
1, 24326, Note_on_c, 9, 49, 0
1, 24343, Note_on_c, 9, 59, 45
1, 24343, Note_on_c, 9, 59, 0
1, 24375, Note_on_c, 9, 57, 31
1, 24375, Note_on_c, 9, 57, 0
1, 24405, Note_on_c, 9, 51, 53
1, 24405, Note_on_c, 9, 51, 0
